X_DT,M_Paid_Views,M_Organic_Views,M_Google_Impressions,M_Email_Impressions,M_Facebook_Impressions,M_Affiliate_Impressions,M_Overall_Views,O_Sales,D_Thanksgiving,D_CyberMonday,D_ValentinesDay,D_PresidentsDay,D_BackToSchoolSale,D_LaborDay,D_YomKippur,D_ColumbusDay,D_Halloween,D_VeteransDay,D_Christmas,D_NewYearsDay,EC_CPI,EC_RTL_SALES
1/6/2018,11247,11214,16934,18463630.22,3694309,995533,16447,2961900,0,0,0,0,0,0,0,0,0,0,0,0,241.919,1297690
1/13/2018,15453,12580,12548,26708959.97,626000,983495,17111,3043768,0,0,0,0,0,0,0,0,0,0,0,0,241.919,1297690
1/20/2018,12759,13145,14895,22657725.11,2304353,1234005,11919,2967530,0,0,0,0,0,0,0,0,0,0,0,0,241.919,1297690
1/27/2018,10709,15208,13324,22043459.89,3575722,814181,13857,3359958,0,0,0,0,0,0,0,0,0,0,0,0,241.919,1297690
2/3/2018,13416,15129,12932,21541137.98,2008599,636301,16783,3156423,0,0,0,0,0,0,0,0,0,0,0,0,242.988,1297690
2/10/2018,13300,11732,13571,22921036.75,1884932,821725,16775,2805890,0,0,1,0,0,0,0,0,0,0,0,0,242.988,1297690
2/17/2018,13185,11530,12800,33457484.89,5162407,787627,14304,4154072,0,0,0,1,0,0,0,0,0,0,0,0,242.988,1297690
2/24/2018,14355,12221,13602,29277858.95,12279,639155,12643,4090487,0,0,0,0,0,0,0,0,0,0,0,0,242.988,1297690
3/3/2018,14634,12262,13514,22322308.61,561471,712295,13367,3633202,0,0,0,0,0,0,0,0,0,0,0,0,243.463,1297690
3/10/2018,14640,12491,15125,24894715.1,3712886,734639,14725,3808381,0,0,0,0,0,0,0,0,0,0,0,0,243.463,1297690
3/17/2018,13234,13114,15504,24545185.12,495818,785956,12896,3628874,0,0,0,0,0,0,0,0,0,0,0,0,243.463,1297690
3/24/2018,12591,13080,13537,22379395.82,2849652,991143,13809,3543418,0,0,0,0,0,0,0,0,0,0,0,0,243.463,1297690
3/31/2018,13854,12725,12061,22542362.28,1459787,870129,12834,3258803,0,0,0,0,0,0,0,0,0,0,0,0,243.463,1297690
4/7/2018,13711,10965,6451349,22104890.17,4204161,721721,12912,2595682,0,0,0,0,0,0,0,0,0,0,0,0,244.607,1312143
4/14/2018,12167,13892,10685524,26767946.08,2583516,718015,14611,3085254,0,0,0,0,0,0,0,0,0,0,0,0,244.607,1312143
4/21/2018,15821,15185,10381396,21734976.45,1787534,914028,14649,3750634,0,0,0,0,0,0,0,0,0,0,0,0,244.607,1312143
4/28/2018,16278,15241,11137909,24967827.17,1357874,703681,16260,3299049,0,0,0,0,0,0,0,0,0,0,0,0,244.607,1312143
5/5/2018,13502,14362,12466263,21072717.84,2188197,651325,17273,3510006,0,0,0,0,0,0,0,0,0,0,0,0,245.77,1312143
5/12/2018,13623,13820,16642107,18326957.36,1877330,831899,13233,3597602,0,0,0,0,0,0,0,0,0,0,0,0,245.77,1312143
5/19/2018,12808,14002,16588825,19980336.54,245902,703629,12457,3318922,0,0,0,0,0,0,0,0,0,0,0,0,245.77,1312143
5/26/2018,13354,12494,16029524,24124970.18,778215,821318,15681,3213327,0,0,0,0,0,0,0,0,0,0,0,0,245.77,1312143
6/2/2018,14668,14959,12629899,17636131.55,2530368,886260,13861,3580091,0,0,0,0,0,0,0,0,0,0,0,0,246.196,1312143
6/9/2018,13693,15064,11748138,19823463.13,3883730,814370,13412,3410942,0,0,0,0,0,0,0,0,0,0,0,0,246.196,1312143
6/16/2018,12243,15570,10864744,17850433.74,2036492,814203,13683,3469863,0,0,0,0,0,0,0,0,0,0,0,0,246.196,1312143
6/23/2018,15403,13680,11734018,20820041.91,1475656,939109,16008,2632022,0,0,0,0,0,0,0,0,0,0,0,0,246.196,1312143
6/30/2018,16609,13858,13796843,19613170.12,1820640,959093,13811,3774909,0,0,0,0,0,0,0,0,0,0,0,0,246.196,1312143
7/7/2018,14577,16119,19000370,17095198.54,1813219,866284,14134,2552923,0,0,0,0,0,0,0,0,0,0,0,0,246.155,1318259
7/14/2018,13771,16835,21952806,24442720.59,6154996,946403,16296,3646023,0,0,0,0,1,0,0,0,0,0,0,0,246.155,1318259
7/21/2018,13181,11446,17271548,18572466.41,5114264,817312,12144,4753043,0,0,0,0,1,0,0,0,0,0,0,0,246.155,1318259
7/28/2018,15306,15582,17563834,19388573.59,3414803,813912,13488,3461908,0,0,0,0,0,0,0,0,0,0,0,0,246.155,1318259
8/4/2018,13636,12927,16473945,15114238.86,3909131,828664,15181,3448392,0,0,0,0,0,0,0,0,0,0,0,0,246.336,1318259
8/11/2018,12972,14377,17152776,18845375.9,4568389,697220,13311,2963032,0,0,0,0,0,0,0,0,0,0,0,0,246.336,1318259
8/18/2018,12703,11903,25271713,21818365.41,6868052,752821,14058,3853615,0,0,0,0,0,0,0,0,0,0,0,0,246.336,1318259
8/25/2018,12338,13249,26288673,22102469.47,12991471,872359,14395,4739291,0,0,0,0,0,0,0,0,0,0,0,0,246.336,1318259
9/1/2018,14526,12950,28224485,17495000.42,10505064,749072,16306,3858840,0,0,0,0,0,1,0,0,0,0,0,0,246.565,1318259
9/8/2018,12839,14911,25933965,18347730.63,12293498,671348,12699,3525094,0,0,0,0,0,0,0,0,0,0,0,0,246.565,1318259
9/15/2018,15542,13382,29131681,17838972.26,9378627,579743,14227,4129361,0,0,0,0,0,0,1,0,0,0,0,0,246.565,1318259
9/22/2018,12060,14415,27978993,17277124.41,9947745,406074,13680,4098781,0,0,0,0,0,0,0,0,0,0,0,0,246.565,1318259
9/29/2018,14401,14090,34337285,15243613.26,9442418,522964,12160,4600940,0,0,0,0,0,0,0,0,0,0,0,0,246.565,1318259
10/6/2018,10722,43923,31990295,14000655.49,4201999,452248,43258,5119805,0,0,0,0,0,0,0,1,0,0,0,0,247.038,1324329
10/13/2018,12780,85208,26810215,13875988.95,5167704,454367,88755,5327457,0,0,0,0,0,0,0,0,0,0,0,0,247.038,1324329
10/20/2018,13809,89845,35847817,13653610.06,4715851,440241,90526,6124038,0,0,0,0,0,0,0,0,0,0,0,0,247.038,1324329
10/27/2018,12821,88134,32656380,14446375.21,4955452,389361,93098,5392331,0,0,0,0,0,0,0,0,1,0,0,0,247.038,1324329
11/3/2018,12506,98002,32234879,14164034.91,7396430,416059,97366,6657735,0,0,0,0,0,0,0,0,0,0,0,0,245.933,1324329
11/10/2018,11095,249426,56332084,29391605.06,9662537,428842,249740,9643465,0,0,0,0,0,0,0,0,0,1,0,0,245.933,1324329
11/17/2018,13233,189384,85378103,28862557.27,13644521,340795,189206,10944850,1,0,0,0,0,0,0,0,0,0,0,0,245.933,1324329
11/24/2018,42856,114393,95220534,29366595.15,29781772,428157,145239,18129236,0,1,0,0,0,0,0,0,0,0,0,0,245.933,1324329
12/1/2018,78468,81303,62667162,36300626.46,5596880,460587,145731,13526095,0,0,0,0,0,0,0,0,0,0,0,0,244.786,1324329
12/8/2018,897488,97389,30288108,22457084.97,3061383,437375,984044,9781598,0,0,0,0,0,0,0,0,0,0,0,0,244.786,1324329
12/15/2018,775518,148743,23157595,18645380.8,6096208,326328,909850,10202445,0,0,0,0,0,0,0,0,0,0,0,0,244.786,1324329
12/22/2018,389042,150974,20276645,18192882.96,2491716,340600,528705,6029603,0,0,0,0,0,0,0,0,0,0,1,0,244.786,1324329
12/29/2018,372876,140454,21070786,25637602.31,1779774,466049,494028,3196344,0,0,0,0,0,0,0,0,0,0,0,1,244.786,1324329
1/5/2019,258367,140633,19370101,25599950.5,744342,502059,384226,3663126,0,0,0,0,0,0,0,0,0,0,0,0,245.133,1323291
1/12/2019,399357,131853,18078223,19190333.93,1721089,748949,518337,2938084,0,0,0,0,0,0,0,0,0,0,0,0,245.133,1323291
1/19/2019,426372,103835,19268467,24084167.94,3733488,805978,515584,3768467,0,0,0,0,0,0,0,0,0,0,0,0,245.133,1323291
1/26/2019,428242,134109,18891345,19609647.08,12500534,954580,546491,3464430,0,0,0,0,0,0,0,0,0,0,0,0,245.133,1323291
2/2/2019,272868,103184,21548218,18855095.05,9216324,850224,365641,3600591,0,0,0,0,0,0,0,0,0,0,0,0,246.218,1323291
2/9/2019,355215,112385,18025822,18939762.22,5047124,806669,457592,3315464,0,0,1,0,0,0,0,0,0,0,0,0,246.218,1323291
2/16/2019,538047,187095,14324050,24204165.21,5697042,772810,716072,4988305,0,0,0,1,0,0,0,0,0,0,0,0,246.218,1323291
2/23/2019,206841,126025,15075001,15900158.19,2105386,723920,319424,3860988,0,0,0,0,0,0,0,0,0,0,0,0,246.218,1323291
3/2/2019,13989,138771,21646597,21820630.41,1050472,734524,139068,3602139,0,0,0,0,0,0,0,0,0,0,0,0,247.768,1323291
3/9/2019,11989,120953,21608365,20361250.65,1577051,748496,120959,3210318,0,0,0,0,0,0,0,0,0,0,0,0,247.768,1323291
3/16/2019,12302,168965,21903116,18716402.76,3400996,969351,170075,4042150,0,0,0,0,0,0,0,0,0,0,0,0,247.768,1323291
3/23/2019,14699,278368,26725705,18700413.7,4441772,796213,280642,3874852,0,0,0,0,0,0,0,0,0,0,0,0,247.768,1323291
3/30/2019,11615,345240,18025308,22955642.09,5620875,869296,345619,3479706,0,0,0,0,0,0,0,0,0,0,0,0,247.768,1323291
4/6/2019,132516,368817,19683372,19223860.19,2458824,628429,489096,3256926,0,0,0,0,0,0,0,0,0,0,0,0,249.332,1343682
4/13/2019,148921,341916,25977681,18655285.21,4331633,625103,477575,3060150,0,0,0,0,0,0,0,0,0,0,0,0,249.332,1343682
4/20/2019,246920,364278,25754446,20269865.76,7100404,538972,598276,3901618,0,0,0,0,0,0,0,0,0,0,0,0,249.332,1343682
4/27/2019,328348,283001,21406451,23537950.62,5306064,593333,595057,3991587,0,0,0,0,0,0,0,0,0,0,0,0,249.332,1343682
5/4/2019,470444,311518,26459870,16777518.92,3606051,440803,774472,3812013,0,0,0,0,0,0,0,0,0,0,0,0,249.871,1343682
5/11/2019,539670,406011,22833098,13782171.66,4775726,456182,934589,3907213,0,0,0,0,0,0,0,0,0,0,0,0,249.871,1343682
5/18/2019,620398,479358,19082748,16268319.35,7191604,435063,1086806,3051268,0,0,0,0,0,0,0,0,0,0,0,0,249.871,1343682
5/25/2019,647740,431214,26451078,15813191.09,8363245,428466,1067225,3769498,0,0,0,0,0,0,0,0,0,0,0,0,249.871,1343682
6/1/2019,794009,519111,25212157,13832782.96,2803569,426029,1302126,3569864,0,0,0,0,0,0,0,0,0,0,0,0,249.747,1343682
6/8/2019,3028085,726959,23224063,12855887.72,6446214,521762,3741069,3041778,0,0,0,0,0,0,0,0,0,0,0,0,249.747,1343682
6/15/2019,1951178,754831,16796082,13821041.51,7222111,561964,2691104,4149496,0,0,0,0,0,0,0,0,0,0,0,0,249.747,1343682
6/22/2019,984466,711936,11569958,16625359.69,6582907,468906,1682362,4002927,0,0,0,0,0,0,0,0,0,0,0,0,249.747,1343682
6/29/2019,1073422,695309,20299252,17099002.67,4205888,418169,1758060,3489912,0,0,0,0,0,0,0,0,0,0,0,0,249.747,1343682
7/6/2019,961772,695941,26492092,15948260.18,3482629,506954,1639639,3060114,0,0,0,0,0,0,0,0,0,0,0,0,250.236,1360161
7/13/2019,906180,1176310,30984018,10070688.64,8634096,676623,2070877,4732775,0,0,0,0,1,0,0,0,0,0,0,0,250.236,1360161
7/20/2019,841891,1534123,25702604,21216656.39,4886863,661303,2360423,4061755,0,0,0,0,1,0,0,0,0,0,0,0,250.236,1360161
7/27/2019,1170437,1248755,26402967,13438104.14,6606429,600482,2407770,2940568,0,0,0,0,0,0,0,0,0,0,0,0,250.236,1360161
8/3/2019,2093485,1563051,12790563,10572778.43,2618736,475946,3641274,3444273,0,0,0,0,0,0,0,0,0,0,0,0,250.112,1360161
8/10/2019,1160999,1748672,15017386,12937268.86,3694490,549231,2897422,2639689,0,0,0,0,0,0,0,0,0,0,0,0,250.112,1360161
8/17/2019,1134237,1610980,18166942,14115384.62,5151809,547088,2729774,3641524,0,0,0,0,0,0,0,0,0,0,0,0,250.112,1360161
8/24/2019,1112515,1133593,22988771,14014100.44,3698284,533164,2233240,5357957,0,0,0,0,0,0,0,0,0,0,0,0,250.112,1360161
8/31/2019,1020314,675557,16556194,15214106.24,3728146,491883,1683098,4059006,0,0,0,0,0,1,0,0,0,0,0,0,250.112,1360161
9/7/2019,1138095,598208,24542301,18972216.75,8934382,423384,1724368,4647893,0,0,0,0,0,0,0,0,0,0,0,0,250.251,1360161
9/14/2019,1090073,440895,14965940,24132267.85,8026630,461965,1520488,4998515,0,0,0,0,0,0,0,0,0,0,0,0,250.251,1360161
9/21/2019,1121414,428706,15136200,24474914.28,13960015,453255,1539914,3630254,0,0,0,0,0,0,0,0,0,0,0,0,250.251,1360161
9/28/2019,1417973,593213,27133776,14474624.26,41520015,527047,1997375,3961686,0,0,0,0,0,0,0,0,0,0,0,0,250.251,1360161
10/5/2019,346466,714581,29186021,20919422.61,10568113,440648,1050554,7391184,0,0,0,0,0,0,1,0,0,0,0,0,250.894,1367465
10/12/2019,345134,424702,25304317,22286715.98,11633576,432730,752430,6041319,0,0,0,0,0,0,0,1,0,0,0,0,250.894,1367465
10/19/2019,568666,440450,23117322,19844147.98,10216821,506931,998844,6706055,0,0,0,0,0,0,0,0,0,0,0,0,250.894,1367465
10/26/2019,466893,432277,44525702,19499539.56,8942047,479595,889006,5784855,0,0,0,0,0,0,0,0,1,0,0,0,250.894,1367465
11/2/2019,497815,522671,50406132,17861560.75,9851033,460359,1008355,5510360,0,0,0,0,0,0,0,0,0,0,0,0,250.644,1367465
11/9/2019,488833,664472,105672322,28727108.82,16128342,435189,1142184,9787195,0,0,0,0,0,0,0,0,0,1,0,0,250.644,1367465
11/16/2019,545506,971532,110389745,37100276.49,28225394,427214,1507235,10530415,0,0,0,0,0,0,0,0,0,0,0,0,250.644,1367465
11/23/2019,355104,837796,91712752,20102444.59,54671271,450843,1182369,10796746,1,0,0,0,0,0,0,0,0,0,0,0,250.644,1367465
11/30/2019,381610,627703,100365503,37045291,31809611,432325,992350,20268268,0,1,0,0,0,0,0,0,0,0,0,0,250.644,1367465
12/7/2019,361817,559500,47072866,33964016.26,31720701,443330,906924,19532123,0,0,0,0,0,0,0,0,0,0,0,0,250.452,1367465
12/14/2019,379710,618528,17571544,20288081.31,30061630,327009,986059,14025851,0,0,0,0,0,0,0,0,0,0,0,0,250.452,1367465
12/21/2019,336562,541163,14338935,20535705.05,15391276,332311,867402,9262108,0,0,0,0,0,0,0,0,0,0,1,0,250.452,1367465
12/28/2019,358423,630369,26330306,14047290.59,4795781,487925,973056,5660779,0,0,0,0,0,0,0,0,0,0,0,1,250.452,1367465
1/4/2020,1267609,765170,13573041,16213020.98,4180092,415174,2018759,5809990,0,0,0,0,0,0,0,0,0,0,0,0,251.361,1342864
1/11/2020,394155,918310,12966583,21527837.7,5756442,484086,1304057,4238487,0,0,0,0,0,0,0,0,0,0,0,0,251.361,1342864
1/18/2020,805143,838833,14589320,20395512.22,6668410,491721,1633419,4864566,0,0,0,0,0,0,0,0,0,0,0,0,251.361,1342864
1/25/2020,986633,807711,24384629,16870807.02,5283134,488604,1781964,3674200,0,0,0,0,0,0,0,0,0,0,0,0,251.361,1342864
2/1/2020,1173102,958532,26905596,52599515.53,1899509,452385,2122081,3637978,0,0,0,0,0,0,0,0,0,0,0,0,251.935,1342864
2/8/2020,1114954,1015916,27657456,19262885.83,7646633,396513,2118864,3723924,0,0,1,0,0,0,0,0,0,0,0,0,251.935,1342864
2/15/2020,1047385,1199619,19928546,15238385.82,13503012,438225,2240520,6589887,0,0,0,1,0,0,0,0,0,0,0,0,251.935,1342864
2/22/2020,870117,1173041,20347708,21938172.52,13562467,503997,2029265,5556582,0,0,0,0,0,0,0,0,0,0,0,0,251.935,1342864
2/29/2020,696251,1042717,19400121,15809172.45,6325847,449455,1723917,4446156,0,0,0,0,0,0,0,0,0,0,0,0,251.935,1342864
